Adams,PH0102801,Ilocos Norte
Bacarra,PH0102802,Ilocos Norte
Badoc,PH0102803,Ilocos Norte
Bangui,PH0102804,Ilocos Norte
City of Batac,PH0102805,Ilocos Norte
Burgos,PH0102806,Ilocos Norte
Carasi,PH0102807,Ilocos Norte
Currimao,PH0102808,Ilocos Norte
Dingras,PH0102809,Ilocos Norte
Dumalneg,PH0102810,Ilocos Norte
Banna (Espiritu),PH0102811,Ilocos Norte
Laoag City (Capital),PH0102812,Ilocos Norte
Marcos,PH0102813,Ilocos Norte
Nueva Era,PH0102814,Ilocos Norte
Pagudpud,PH0102815,Ilocos Norte
Paoay,PH0102816,Ilocos Norte
Pasuquin,PH0102817,Ilocos Norte
Piddig,PH0102818,Ilocos Norte
Pinili,PH0102819,Ilocos Norte
San Nicolas,PH0102820,Ilocos Norte
Sarrat,PH0102821,Ilocos Norte
Solsona,PH0102822,Ilocos Norte
Vintar,PH0102823,Ilocos Norte
Alilem,PH0102901,Ilocos Sur
Banayoyo,PH0102902,Ilocos Sur
Bantay,PH0102903,Ilocos Sur
Burgos,PH0102904,Ilocos Sur
Cabugao,PH0102905,Ilocos Sur
City of Candon,PH0102906,Ilocos Sur
Caoayan,PH0102907,Ilocos Sur
Cervantes,PH0102908,Ilocos Sur
Galimuyod,PH0102909,Ilocos Sur
Gregorio del Pilar (Concepcion),PH0102910,Ilocos Sur
Lidlidda,PH0102911,Ilocos Sur
Magsingal,PH0102912,Ilocos Sur
Nagbukel,PH0102913,Ilocos Sur
Narvacan,PH0102914,Ilocos Sur
Quirino (Angkaki),PH0102915,Ilocos Sur
Salcedo (Baugen),PH0102916,Ilocos Sur
San Emilio,PH0102917,Ilocos Sur
San Esteban,PH0102918,Ilocos Sur
San Ildefonso,PH0102919,Ilocos Sur
San Juan (Lapog),PH0102920,Ilocos Sur
San Vicente,PH0102921,Ilocos Sur
Santa,PH0102922,Ilocos Sur
Santa Catalina,PH0102923,Ilocos Sur
Santa Cruz,PH0102924,Ilocos Sur
Santa Lucia,PH0102925,Ilocos Sur
Santa Maria,PH0102926,Ilocos Sur
Santiago,PH0102927,Ilocos Sur
Santo Domingo,PH0102928,Ilocos Sur
Sigay,PH0102929,Ilocos Sur
Sinait,PH0102930,Ilocos Sur
Sugpon,PH0102931,Ilocos Sur
Suyo,PH0102932,Ilocos Sur
Tagudin,PH0102933,Ilocos Sur
City of Vigan (Capital),PH0102934,Ilocos Sur
Agoo,PH0103301,La Union
Aringay,PH0103302,La Union
Bacnotan,PH0103303,La Union
Bagulin,PH0103304,La Union
Balaoan,PH0103305,La Union
Bangar,PH0103306,La Union
Bauang,PH0103307,La Union
Burgos,PH0103308,La Union
Caba,PH0103309,La Union
Luna,PH0103310,La Union
Naguilian,PH0103311,La Union
Pugo,PH0103312,La Union
Rosario,PH0103313,La Union
City of San Fernando (Capital),PH0103314,La Union
San Gabriel,PH0103315,La Union
San Juan,PH0103316,La Union
Santo Tomas,PH0103317,La Union
Santol,PH0103318,La Union
Sudipen,PH0103319,La Union
Tubao,PH0103320,La Union
Agno,PH0105501,Pangasinan
Aguilar,PH0105502,Pangasinan
City of Alaminos,PH0105503,Pangasinan
Alcala,PH0105504,Pangasinan
Anda,PH0105505,Pangasinan
Asingan,PH0105506,Pangasinan
Balungao,PH0105507,Pangasinan
Bani,PH0105508,Pangasinan
Basista,PH0105509,Pangasinan
Bautista,PH0105510,Pangasinan
Bayambang,PH0105511,Pangasinan
Binalonan,PH0105512,Pangasinan
Binmaley,PH0105513,Pangasinan
Bolinao,PH0105514,Pangasinan
Bugallon,PH0105515,Pangasinan
Burgos,PH0105516,Pangasinan
Calasiao,PH0105517,Pangasinan
Dagupan City,PH0105518,Pangasinan
Dasol,PH0105519,Pangasinan
Infanta,PH0105520,Pangasinan
Labrador,PH0105521,Pangasinan
Lingayen (Capital),PH0105522,Pangasinan
Mabini,PH0105523,Pangasinan
Malasiqui,PH0105524,Pangasinan
Manaoag,PH0105525,Pangasinan
Mangaldan,PH0105526,Pangasinan
Mangatarem,PH0105527,Pangasinan
Mapandan,PH0105528,Pangasinan
Natividad,PH0105529,Pangasinan
Pozorrubio,PH0105530,Pangasinan
Rosales,PH0105531,Pangasinan
San Carlos City,PH0105532,Pangasinan
San Fabian,PH0105533,Pangasinan
San Jacinto,PH0105534,Pangasinan
San Manuel,PH0105535,Pangasinan
San Nicolas,PH0105536,Pangasinan
San Quintin,PH0105537,Pangasinan
Santa Barbara,PH0105538,Pangasinan
Santa Maria,PH0105539,Pangasinan
Santo Tomas,PH0105540,Pangasinan
Sison,PH0105541,Pangasinan
Sual,PH0105542,Pangasinan
Tayug,PH0105543,Pangasinan
Umingan,PH0105544,Pangasinan
Urbiztondo,PH0105545,Pangasinan
City of Urdaneta,PH0105546,Pangasinan
Villasis,PH0105547,Pangasinan
Laoac,PH0105548,Pangasinan
Basco (Capital),PH0200901,Batanes
Itbayat,PH0200902,Batanes
Ivana,PH0200903,Batanes
Mahatao,PH0200904,Batanes
Sabtang,PH0200905,Batanes
Uyugan,PH0200906,Batanes
Abulug,PH0201501,Cagayan
Alcala,PH0201502,Cagayan
Allacapan,PH0201503,Cagayan
Amulung,PH0201504,Cagayan
Aparri,PH0201505,Cagayan
Baggao,PH0201506,Cagayan
Ballesteros,PH0201507,Cagayan
Buguey,PH0201508,Cagayan
Calayan,PH0201509,Cagayan
Camalaniugan,PH0201510,Cagayan
Claveria,PH0201511,Cagayan
Enrile,PH0201512,Cagayan
Gattaran,PH0201513,Cagayan
Gonzaga,PH0201514,Cagayan
Iguig,PH0201515,Cagayan
Lal-lo,PH0201516,Cagayan
Lasam,PH0201517,Cagayan
Pamplona,PH0201518,Cagayan
Peñablanca,PH0201519,Cagayan
Piat,PH0201520,Cagayan
Rizal,PH0201521,Cagayan
Sanchez-Mira,PH0201522,Cagayan
Santa Ana,PH0201523,Cagayan
Santa Praxedes,PH0201524,Cagayan
Santa Teresita,PH0201525,Cagayan
Santo Niño (Faire),PH0201526,Cagayan
Solana,PH0201527,Cagayan
Tuao,PH0201528,Cagayan
Tuguegarao City (Capital),PH0201529,Cagayan
Alicia,PH0203101,Isabela
Angadanan,PH0203102,Isabela
Aurora,PH0203103,Isabela
Benito Soliven,PH0203104,Isabela
Burgos,PH0203105,Isabela
Cabagan,PH0203106,Isabela
Cabatuan,PH0203107,Isabela
City of Cauayan,PH0203108,Isabela
Cordon,PH0203109,Isabela
Dinapigue,PH0203110,Isabela
Divilacan,PH0203111,Isabela
Echague,PH0203112,Isabela
Gamu,PH0203113,Isabela
Ilagan City (Capital),PH0203114,Isabela
Jones,PH0203115,Isabela
Luna,PH0203116,Isabela
Maconacon,PH0203117,Isabela
Delfin Albano (Magsaysay),PH0203118,Isabela
Mallig,PH0203119,Isabela
Naguilian,PH0203120,Isabela
Palanan,PH0203121,Isabela
Quezon,PH0203122,Isabela
Quirino,PH0203123,Isabela
Ramon,PH0203124,Isabela
Reina Mercedes,PH0203125,Isabela
Roxas,PH0203126,Isabela
San Agustin,PH0203127,Isabela
San Guillermo,PH0203128,Isabela
San Isidro,PH0203129,Isabela
San Manuel,PH0203130,Isabela
San Mariano,PH0203131,Isabela
San Mateo,PH0203132,Isabela
San Pablo,PH0203133,Isabela
Santa Maria,PH0203134,Isabela
City of Santiago,PH0203135,Isabela
Santo Tomas,PH0203136,Isabela
Tumauini,PH0203137,Isabela
Ambaguio,PH0205001,Nueva Vizcaya
Aritao,PH0205002,Nueva Vizcaya
Bagabag,PH0205003,Nueva Vizcaya
Bambang,PH0205004,Nueva Vizcaya
Bayombong (Capital),PH0205005,Nueva Vizcaya
Diadi,PH0205006,Nueva Vizcaya
Dupax del Norte,PH0205007,Nueva Vizcaya
Dupax del Sur,PH0205008,Nueva Vizcaya
Kasibu,PH0205009,Nueva Vizcaya
Kayapa,PH0205010,Nueva Vizcaya
Quezon,PH0205011,Nueva Vizcaya
Santa Fe,PH0205012,Nueva Vizcaya
Solano,PH0205013,Nueva Vizcaya
Villaverde,PH0205014,Nueva Vizcaya
Alfonso Castaneda,PH0205015,Nueva Vizcaya
Aglipay,PH0205701,Quirino
Cabarroguis (Capital),PH0205702,Quirino
Diffun,PH0205703,Quirino
Maddela,PH0205704,Quirino
Saguday,PH0205705,Quirino
Nagtipunan,PH0205706,Quirino
Abucay,PH0300801,Bataan
Bagac,PH0300802,Bataan
City of Balanga (Capital),PH0300803,Bataan
Dinalupihan,PH0300804,Bataan
Hermosa,PH0300805,Bataan
Limay,PH0300806,Bataan
Mariveles,PH0300807,Bataan
Morong,PH0300808,Bataan
Orani,PH0300809,Bataan
Orion,PH0300810,Bataan
Pilar,PH0300811,Bataan
Samal,PH0300812,Bataan
Angat,PH0301401,Bulacan
Balagtas (Bigaa),PH0301402,Bulacan
City of Baliwag,PH0301403,Bulacan
Bocaue,PH0301404,Bulacan
Bulacan,PH0301405,Bulacan
Bustos,PH0301406,Bulacan
Calumpit,PH0301407,Bulacan
Guiguinto,PH0301408,Bulacan
Hagonoy,PH0301409,Bulacan
City of Malolos (Capital),PH0301410,Bulacan
Marilao,PH0301411,Bulacan
City of Meycauayan,PH0301412,Bulacan
Norzagaray,PH0301413,Bulacan
Obando,PH0301414,Bulacan
Pandi,PH0301415,Bulacan
Paombong,PH0301416,Bulacan
Plaridel,PH0301417,Bulacan
Pulilan,PH0301418,Bulacan
San Ildefonso,PH0301419,Bulacan
City of San Jose del Monte,PH0301420,Bulacan
San Miguel,PH0301421,Bulacan
San Rafael,PH0301422,Bulacan
Santa Maria,PH0301423,Bulacan
Doña Remedios Trinidad,PH0301424,Bulacan
Aliaga,PH0304901,Nueva Ecija
Bongabon,PH0304902,Nueva Ecija
Cabanatuan City,PH0304903,Nueva Ecija
Cabiao,PH0304904,Nueva Ecija
Carranglan,PH0304905,Nueva Ecija
Cuyapo,PH0304906,Nueva Ecija
Gabaldon (Bitulok & Sabani),PH0304907,Nueva Ecija
City of Gapan,PH0304908,Nueva Ecija
General Mamerto Natividad,PH0304909,Nueva Ecija
General Tinio (Papaya),PH0304910,Nueva Ecija
Guimba,PH0304911,Nueva Ecija
Jaen,PH0304912,Nueva Ecija
Laur,PH0304913,Nueva Ecija
Licab,PH0304914,Nueva Ecija
Llanera,PH0304915,Nueva Ecija
Lupao,PH0304916,Nueva Ecija
Science City of Muñoz,PH0304917,Nueva Ecija
Nampicuan,PH0304918,Nueva Ecija
Palayan City (Capital),PH0304919,Nueva Ecija
Pantabangan,PH0304920,Nueva Ecija
Peñaranda,PH0304921,Nueva Ecija
Quezon,PH0304922,Nueva Ecija
Rizal,PH0304923,Nueva Ecija
San Antonio,PH0304924,Nueva Ecija
San Isidro,PH0304925,Nueva Ecija
San Jose City,PH0304926,Nueva Ecija
San Leonardo,PH0304927,Nueva Ecija
Santa Rosa,PH0304928,Nueva Ecija
Santo Domingo,PH0304929,Nueva Ecija
Talavera,PH0304930,Nueva Ecija
Talugtug,PH0304931,Nueva Ecija
Zaragoza,PH0304932,Nueva Ecija
Angeles City,PH0305401,Pampanga
Apalit,PH0305402,Pampanga
Arayat,PH0305403,Pampanga
Bacolor,PH0305404,Pampanga
Candaba,PH0305405,Pampanga
Floridablanca,PH0305406,Pampanga
Guagua,PH0305407,Pampanga
Lubao,PH0305408,Pampanga
Mabalacat City,PH0305409,Pampanga
Macabebe,PH0305410,Pampanga
Magalang,PH0305411,Pampanga
Masantol,PH0305412,Pampanga
Mexico,PH0305413,Pampanga
Minalin,PH0305414,Pampanga
Porac,PH0305415,Pampanga
City of San Fernando (Capital),PH0305416,Pampanga
San Luis,PH0305417,Pampanga
San Simon,PH0305418,Pampanga
Santa Ana,PH0305419,Pampanga
Santa Rita,PH0305420,Pampanga
Sto. Tomas,PH0305421,Pampanga
Sasmuan (Sexmoan),PH0305422,Pampanga
Anao,PH0306901,Tarlac
Bamban,PH0306902,Tarlac
Camiling,PH0306903,Tarlac
Capas,PH0306904,Tarlac
Concepcion,PH0306905,Tarlac
Gerona,PH0306906,Tarlac
La Paz,PH0306907,Tarlac
Mayantoc,PH0306908,Tarlac
Moncada,PH0306909,Tarlac
Paniqui,PH0306910,Tarlac
Pura,PH0306911,Tarlac
Ramos,PH0306912,Tarlac
San Clemente,PH0306913,Tarlac
San Manuel,PH0306914,Tarlac
Santa Ignacia,PH0306915,Tarlac
City of Tarlac (Capital),PH0306916,Tarlac
Victoria,PH0306917,Tarlac
San Jose,PH0306918,Tarlac
Botolan,PH0307101,Zambales
Cabangan,PH0307102,Zambales
Candelaria,PH0307103,Zambales
Castillejos,PH0307104,Zambales
Iba (Capital),PH0307105,Zambales
Masinloc,PH0307106,Zambales
Olongapo City,PH0307107,Zambales
Palauig,PH0307108,Zambales
San Antonio,PH0307109,Zambales
San Felipe,PH0307110,Zambales
San Marcelino,PH0307111,Zambales
San Narciso,PH0307112,Zambales
Santa Cruz,PH0307113,Zambales
Subic,PH0307114,Zambales
Baler (Capital),PH0307701,Aurora
Casiguran,PH0307702,Aurora
Dilasag,PH0307703,Aurora
Dinalungan,PH0307704,Aurora
Dingalan,PH0307705,Aurora
Dipaculao,PH0307706,Aurora
Maria Aurora,PH0307707,Aurora
San Luis,PH0307708,Aurora
Agoncillo,PH0401001,Batangas
Alitagtag,PH0401002,Batangas
Balayan,PH0401003,Batangas
Balete,PH0401004,Batangas
Batangas City (Capital),PH0401005,Batangas
Bauan,PH0401006,Batangas
City of Calaca,PH0401007,Batangas
Calatagan,PH0401008,Batangas
Cuenca,PH0401009,Batangas
Ibaan,PH0401010,Batangas
Laurel,PH0401011,Batangas
Lemery,PH0401012,Batangas
Lian,PH0401013,Batangas
Lipa City,PH0401014,Batangas
Lobo,PH0401015,Batangas
Mabini,PH0401016,Batangas
Malvar,PH0401017,Batangas
Mataasnakahoy,PH0401018,Batangas
Nasugbu,PH0401019,Batangas
Padre Garcia,PH0401020,Batangas
Rosario,PH0401021,Batangas
San Jose,PH0401022,Batangas
San Juan,PH0401023,Batangas
San Luis,PH0401024,Batangas
San Nicolas,PH0401025,Batangas
San Pascual,PH0401026,Batangas
Santa Teresita,PH0401027,Batangas
City of Sto. Tomas,PH0401028,Batangas
Taal,PH0401029,Batangas
Talisay,PH0401030,Batangas
City of Tanauan,PH0401031,Batangas
Taysan,PH0401032,Batangas
Tingloy,PH0401033,Batangas
Tuy,PH0401034,Batangas
Alfonso,PH0402101,Cavite
Amadeo,PH0402102,Cavite
Bacoor City,PH0402103,Cavite
Carmona,PH0402104,Cavite
Cavite City,PH0402105,Cavite
City of Dasmariñas,PH0402106,Cavite
General Emilio Aguinaldo,PH0402107,Cavite
City of General Trias,PH0402108,Cavite
Imus City,PH0402109,Cavite
Indang,PH0402110,Cavite
Kawit,PH0402111,Cavite
Magallanes,PH0402112,Cavite
Maragondon,PH0402113,Cavite
Mendez (Mendez-Nuñez),PH0402114,Cavite
Naic,PH0402115,Cavite
Noveleta,PH0402116,Cavite
Rosario,PH0402117,Cavite
Silang,PH0402118,Cavite
Tagaytay City,PH0402119,Cavite
Tanza,PH0402120,Cavite
Ternate,PH0402121,Cavite
Trece Martires City (Capital),PH0402122,Cavite
Gen. Mariano Alvarez,PH0402123,Cavite
Alaminos,PH0403401,Laguna
Bay,PH0403402,Laguna
City of Biñan,PH0403403,Laguna
Cabuyao City,PH0403404,Laguna
City of Calamba,PH0403405,Laguna
Calauan,PH0403406,Laguna
Cavinti,PH0403407,Laguna
Famy,PH0403408,Laguna
Kalayaan,PH0403409,Laguna
Liliw,PH0403410,Laguna
Los Baños,PH0403411,Laguna
Luisiana,PH0403412,Laguna
Lumban,PH0403413,Laguna
Mabitac,PH0403414,Laguna
Magdalena,PH0403415,Laguna
Majayjay,PH0403416,Laguna
Nagcarlan,PH0403417,Laguna
Paete,PH0403418,Laguna
Pagsanjan,PH0403419,Laguna
Pakil,PH0403420,Laguna
Pangil,PH0403421,Laguna
Pila,PH0403422,Laguna
Rizal,PH0403423,Laguna
San Pablo City,PH0403424,Laguna
City of San Pedro,PH0403425,Laguna
Santa Cruz (Capital),PH0403426,Laguna
Santa Maria,PH0403427,Laguna
City of Santa Rosa,PH0403428,Laguna
Siniloan,PH0403429,Laguna
Victoria,PH0403430,Laguna
Agdangan,PH0405601,Quezon
Alabat,PH0405602,Quezon
Atimonan,PH0405603,Quezon
Buenavista,PH0405605,Quezon
Burdeos,PH0405606,Quezon
Calauag,PH0405607,Quezon
Candelaria,PH0405608,Quezon
Catanauan,PH0405610,Quezon
Dolores,PH0405615,Quezon
General Luna,PH0405616,Quezon
General Nakar,PH0405617,Quezon
Guinayangan,PH0405618,Quezon
Gumaca,PH0405619,Quezon
Infanta,PH0405620,Quezon
Jomalig,PH0405621,Quezon
Lopez,PH0405622,Quezon
Lucban,PH0405623,Quezon
Lucena City (Capital),PH0405624,Quezon
Macalelon,PH0405625,Quezon
Mauban,PH0405627,Quezon
Mulanay,PH0405628,Quezon
Padre Burgos,PH0405629,Quezon
Pagbilao,PH0405630,Quezon
Panukulan,PH0405631,Quezon
Patnanungan,PH0405632,Quezon
Perez,PH0405633,Quezon
Pitogo,PH0405634,Quezon
Plaridel,PH0405635,Quezon
Polillo,PH0405636,Quezon
Quezon,PH0405637,Quezon
Real,PH0405638,Quezon
Sampaloc,PH0405639,Quezon
San Andres,PH0405640,Quezon
San Antonio,PH0405641,Quezon
San Francisco (Aurora),PH0405642,Quezon
San Narciso,PH0405644,Quezon
Sariaya,PH0405645,Quezon
Tagkawayan,PH0405646,Quezon
City of Tayabas,PH0405647,Quezon
Tiaong,PH0405648,Quezon
Unisan,PH0405649,Quezon
Angono,PH0405801,Rizal
City of Antipolo,PH0405802,Rizal
Baras,PH0405803,Rizal
Binangonan,PH0405804,Rizal
Cainta,PH0405805,Rizal
Cardona,PH0405806,Rizal
Jala-jala,PH0405807,Rizal
Rodriguez (Montalban),PH0405808,Rizal
Morong,PH0405809,Rizal
Pililla,PH0405810,Rizal
San Mateo,PH0405811,Rizal
Tanay,PH0405812,Rizal
Taytay,PH0405813,Rizal
Teresa,PH0405814,Rizal
Bacacay,PH0500501,Albay
Camalig,PH0500502,Albay
Daraga (Locsin),PH0500503,Albay
Guinobatan,PH0500504,Albay
Jovellar,PH0500505,Albay
Legazpi City (Capital),PH0500506,Albay
Libon,PH0500507,Albay
City of Ligao,PH0500508,Albay
Malilipot,PH0500509,Albay
Malinao,PH0500510,Albay
Manito,PH0500511,Albay
Oas,PH0500512,Albay
Pio Duran,PH0500513,Albay
Polangui,PH0500514,Albay
Rapu-Rapu,PH0500515,Albay
Santo Domingo (Libog),PH0500516,Albay
City of Tabaco,PH0500517,Albay
Tiwi,PH0500518,Albay
Basud,PH0501601,Camarines Norte
Capalonga,PH0501602,Camarines Norte
Daet (Capital),PH0501603,Camarines Norte
San Lorenzo Ruiz (Imelda),PH0501604,Camarines Norte
Jose Panganiban,PH0501605,Camarines Norte
Labo,PH0501606,Camarines Norte
Mercedes,PH0501607,Camarines Norte
Paracale,PH0501608,Camarines Norte
San Vicente,PH0501609,Camarines Norte
Santa Elena,PH0501610,Camarines Norte
Talisay,PH0501611,Camarines Norte
Vinzons,PH0501612,Camarines Norte
Baao,PH0501701,Camarines Sur
Balatan,PH0501702,Camarines Sur
Bato,PH0501703,Camarines Sur
Bombon,PH0501704,Camarines Sur
Buhi,PH0501705,Camarines Sur
Bula,PH0501706,Camarines Sur
Cabusao,PH0501707,Camarines Sur
Calabanga,PH0501708,Camarines Sur
Camaligan,PH0501709,Camarines Sur
Canaman,PH0501710,Camarines Sur
Caramoan,PH0501711,Camarines Sur
Del Gallego,PH0501712,Camarines Sur
Gainza,PH0501713,Camarines Sur
Garchitorena,PH0501714,Camarines Sur
Goa,PH0501715,Camarines Sur
Iriga City,PH0501716,Camarines Sur
Lagonoy,PH0501717,Camarines Sur
Libmanan,PH0501718,Camarines Sur
Lupi,PH0501719,Camarines Sur
Magarao,PH0501720,Camarines Sur
Milaor,PH0501721,Camarines Sur
Minalabac,PH0501722,Camarines Sur
Nabua,PH0501723,Camarines Sur
Naga City,PH0501724,Camarines Sur
Ocampo,PH0501725,Camarines Sur
Pamplona,PH0501726,Camarines Sur
Pasacao,PH0501727,Camarines Sur
Pili (Capital),PH0501728,Camarines Sur
Presentacion (Parubcan),PH0501729,Camarines Sur
Ragay,PH0501730,Camarines Sur
Sagñay,PH0501731,Camarines Sur
San Fernando,PH0501732,Camarines Sur
San Jose,PH0501733,Camarines Sur
Sipocot,PH0501734,Camarines Sur
Siruma,PH0501735,Camarines Sur
Tigaon,PH0501736,Camarines Sur
Tinambac,PH0501737,Camarines Sur
Bagamanoc,PH0502001,Catanduanes
Baras,PH0502002,Catanduanes
Bato,PH0502003,Catanduanes
Caramoran,PH0502004,Catanduanes
Gigmoto,PH0502005,Catanduanes
Pandan,PH0502006,Catanduanes
Panganiban (Payo),PH0502007,Catanduanes
San Andres (Calolbon),PH0502008,Catanduanes
San Miguel,PH0502009,Catanduanes
Viga,PH0502010,Catanduanes
Virac (Capital),PH0502011,Catanduanes
Aroroy,PH0504101,Masbate
Baleno,PH0504102,Masbate
Balud,PH0504103,Masbate
Batuan,PH0504104,Masbate
Cataingan,PH0504105,Masbate
Cawayan,PH0504106,Masbate
Claveria,PH0504107,Masbate
Dimasalang,PH0504108,Masbate
Esperanza,PH0504109,Masbate
Mandaon,PH0504110,Masbate
City of Masbate (Capital),PH0504111,Masbate
Milagros,PH0504112,Masbate
Mobo,PH0504113,Masbate
Monreal,PH0504114,Masbate
Palanas,PH0504115,Masbate
Pio V. Corpus (Limbuhan),PH0504116,Masbate
Placer,PH0504117,Masbate
San Fernando,PH0504118,Masbate
San Jacinto,PH0504119,Masbate
San Pascual,PH0504120,Masbate
Uson,PH0504121,Masbate
Barcelona,PH0506202,Sorsogon
Bulan,PH0506203,Sorsogon
Bulusan,PH0506204,Sorsogon
Casiguran,PH0506205,Sorsogon
Castilla,PH0506206,Sorsogon
Donsol,PH0506207,Sorsogon
Gubat,PH0506208,Sorsogon
Irosin,PH0506209,Sorsogon
Juban,PH0506210,Sorsogon
Magallanes,PH0506211,Sorsogon
Matnog,PH0506212,Sorsogon
Pilar,PH0506213,Sorsogon
Prieto Diaz,PH0506214,Sorsogon
