Adams,PH0102801,Ilocos Norte
Santa Magdalena,PH0506215,Sorsogon
City of Sorsogon (Capital),PH0506216,Sorsogon
Altavas,PH0600401,Aklan
Balete,PH0600402,Aklan
Banga,PH0600403,Aklan
Batan,PH0600404,Aklan
Buruanga,PH0600405,Aklan
Ibajay,PH0600406,Aklan
Kalibo (Capital),PH0600407,Aklan
Lezo,PH0600408,Aklan
Libacao,PH0600409,Aklan
Madalag,PH0600410,Aklan
Makato,PH0600411,Aklan
Malay,PH0600412,Aklan
Malinao,PH0600413,Aklan
Nabas,PH0600414,Aklan
New Washington,PH0600415,Aklan
Numancia,PH0600416,Aklan
Tangalan,PH0600417,Aklan
Anini-y,PH0600601,Antique
Barbaza,PH0600602,Antique
Belison,PH0600603,Antique
Bugasong,PH0600604,Antique
Caluya,PH0600605,Antique
Culasi,PH0600606,Antique
Tobias Fornier (Dao),PH0600607,Antique
Hamtic,PH0600608,Antique
Laua-an,PH0600609,Antique
Libertad,PH0600610,Antique
Pandan,PH0600611,Antique
Patnongon,PH0600612,Antique
San Jose (Capital),PH0600613,Antique
San Remigio,PH0600614,Antique
Sebaste,PH0600615,Antique
Sibalom,PH0600616,Antique
Tibiao,PH0600617,Antique
Valderrama,PH0600618,Antique
Cuartero,PH0601901,Capiz
Dao,PH0601902,Capiz
Dumalag,PH0601903,Capiz
Dumarao,PH0601904,Capiz
Ivisan,PH0601905,Capiz
Jamindan,PH0601906,Capiz
Ma-ayon,PH0601907,Capiz
Mambusao,PH0601908,Capiz
Panay,PH0601909,Capiz
Panitan,PH0601910,Capiz
Pilar,PH0601911,Capiz
Pontevedra,PH0601912,Capiz
President Roxas,PH0601913,Capiz
Roxas City (Capital),PH0601914,Capiz
Sapi-an,PH0601915,Capiz
Sigma,PH0601916,Capiz
Tapaz,PH0601917,Capiz
Ajuy,PH0603001,Iloilo
Alimodian,PH0603002,Iloilo
Anilao,PH0603003,Iloilo
Badiangan,PH0603004,Iloilo
Balasan,PH0603005,Iloilo
Banate,PH0603006,Iloilo
Barotac Nuevo,PH0603007,Iloilo
Barotac Viejo,PH0603008,Iloilo
Batad,PH0603009,Iloilo
Bingawan,PH0603010,Iloilo
Cabatuan,PH0603012,Iloilo
Calinog,PH0603013,Iloilo
Carles,PH0603014,Iloilo
Concepcion,PH0603015,Iloilo
Dingle,PH0603016,Iloilo
Dueñas,PH0603017,Iloilo
Dumangas,PH0603018,Iloilo
Estancia,PH0603019,Iloilo
Guimbal,PH0603020,Iloilo
Igbaras,PH0603021,Iloilo
Iloilo City (Capital),PH0603022,Iloilo
Janiuay,PH0603023,Iloilo
Lambunao,PH0603025,Iloilo
Leganes,PH0603026,Iloilo
Lemery,PH0603027,Iloilo
Leon,PH0603028,Iloilo
Maasin,PH0603029,Iloilo
Miagao,PH0603030,Iloilo
Mina,PH0603031,Iloilo
New Lucena,PH0603032,Iloilo
Oton,PH0603034,Iloilo
City of Passi,PH0603035,Iloilo
Pavia,PH0603036,Iloilo
Pototan,PH0603037,Iloilo
San Dionisio,PH0603038,Iloilo
San Enrique,PH0603039,Iloilo
San Joaquin,PH0603040,Iloilo
San Miguel,PH0603041,Iloilo
San Rafael,PH0603042,Iloilo
Santa Barbara,PH0603043,Iloilo
Sara,PH0603044,Iloilo
Tigbauan,PH0603045,Iloilo
Tubungan,PH0603046,Iloilo
Zarraga,PH0603047,Iloilo
Bacolod City (Capital),PH0604501,Negros Occidental
Bago City,PH0604502,Negros Occidental
Binalbagan,PH0604503,Negros Occidental
Cadiz City,PH0604504,Negros Occidental
Calatrava,PH0604505,Negros Occidental
Candoni,PH0604506,Negros Occidental
Cauayan,PH0604507,Negros Occidental
Enrique B. Magalona (Saravia),PH0604508,Negros Occidental
City of Escalante,PH0604509,Negros Occidental
City of Himamaylan,PH0604510,Negros Occidental
Hinigaran,PH0604511,Negros Occidental
Hinoba-an (Asia),PH0604512,Negros Occidental
Ilog,PH0604513,Negros Occidental
Isabela,PH0604514,Negros Occidental
City of Kabankalan,PH0604515,Negros Occidental
La Carlota City,PH0604516,Negros Occidental
La Castellana,PH0604517,Negros Occidental
Manapla,PH0604518,Negros Occidental
Moises Padilla (Magallon),PH0604519,Negros Occidental
Murcia,PH0604520,Negros Occidental
Pontevedra,PH0604521,Negros Occidental
Pulupandan,PH0604522,Negros Occidental
Sagay City,PH0604523,Negros Occidental
San Carlos City,PH0604524,Negros Occidental
San Enrique,PH0604525,Negros Occidental
Silay City,PH0604526,Negros Occidental
City of Sipalay,PH0604527,Negros Occidental
City of Talisay,PH0604528,Negros Occidental
Toboso,PH0604529,Negros Occidental
Valladolid,PH0604530,Negros Occidental
City of Victorias,PH0604531,Negros Occidental
Salvador Benedicto,PH0604532,Negros Occidental
Buenavista,PH0607901,Guimaras
Jordan (Capital),PH0607902,Guimaras
Nueva Valencia,PH0607903,Guimaras
San Lorenzo,PH0607904,Guimaras
Sibunag,PH0607905,Guimaras
Alburquerque,PH0701201,Bohol
Alicia,PH0701202,Bohol
Anda,PH0701203,Bohol
Antequera,PH0701204,Bohol
Baclayon,PH0701205,Bohol
Balilihan,PH0701206,Bohol
Batuan,PH0701207,Bohol
Bilar,PH0701208,Bohol
Buenavista,PH0701209,Bohol
Calape,PH0701210,Bohol
Candijay,PH0701211,Bohol
Carmen,PH0701212,Bohol
Catigbian,PH0701213,Bohol
Clarin,PH0701214,Bohol
Corella,PH0701215,Bohol
Cortes,PH0701216,Bohol
Dagohoy,PH0701217,Bohol
Danao,PH0701218,Bohol
Dauis,PH0701219,Bohol
Dimiao,PH0701220,Bohol
Duero,PH0701221,Bohol
Garcia Hernandez,PH0701222,Bohol
Guindulman,PH0701223,Bohol
Inabanga,PH0701224,Bohol
Jagna,PH0701225,Bohol
Getafe,PH0701226,Bohol
Lila,PH0701227,Bohol
Loay,PH0701228,Bohol
Loboc,PH0701229,Bohol
Loon,PH0701230,Bohol
Mabini,PH0701231,Bohol
Maribojoc,PH0701232,Bohol
Panglao,PH0701233,Bohol
Pilar,PH0701234,Bohol
President Carlos P. Garcia (Pitogo),PH0701235,Bohol
Sagbayan (Borja),PH0701236,Bohol
San Isidro,PH0701237,Bohol
San Miguel,PH0701238,Bohol
Sevilla,PH0701239,Bohol
Sierra Bullones,PH0701240,Bohol
Sikatuna,PH0701241,Bohol
Tagbilaran City (Capital),PH0701242,Bohol
Talibon,PH0701243,Bohol
Trinidad,PH0701244,Bohol
Tubigon,PH0701245,Bohol
Ubay,PH0701246,Bohol
Valencia,PH0701247,Bohol
Bien Unido,PH0701248,Bohol
Alcantara,PH0702201,Cebu
Alcoy,PH0702202,Cebu
Alegria,PH0702203,Cebu
Aloguinsan,PH0702204,Cebu
Argao,PH0702205,Cebu
Asturias,PH0702206,Cebu
Badian,PH0702207,Cebu
Balamban,PH0702208,Cebu
Bantayan,PH0702209,Cebu
Barili,PH0702210,Cebu
City of Bogo,PH0702211,Cebu
Boljoon,PH0702212,Cebu
Borbon,PH0702213,Cebu
City of Carcar,PH0702214,Cebu
Carmen,PH0702215,Cebu
Catmon,PH0702216,Cebu
Cebu City (Capital),PH0702217,Cebu
Compostela,PH0702218,Cebu
Consolacion,PH0702219,Cebu
Cordova,PH0702220,Cebu
Daanbantayan,PH0702221,Cebu
Dalaguete,PH0702222,Cebu
Danao City,PH0702223,Cebu
Dumanjug,PH0702224,Cebu
Ginatilan,PH0702225,Cebu
Lapu-Lapu City (Opon),PH0702226,Cebu
Liloan,PH0702227,Cebu
Madridejos,PH0702228,Cebu
Malabuyoc,PH0702229,Cebu
Mandaue City,PH0702230,Cebu
Medellin,PH0702231,Cebu
Minglanilla,PH0702232,Cebu
Moalboal,PH0702233,Cebu
City of Naga,PH0702234,Cebu
Oslob,PH0702235,Cebu
Pilar,PH0702236,Cebu
Pinamungajan,PH0702237,Cebu
Poro,PH0702238,Cebu
Ronda,PH0702239,Cebu
Samboan,PH0702240,Cebu
San Fernando,PH0702241,Cebu
San Francisco,PH0702242,Cebu
San Remigio,PH0702243,Cebu
Santa Fe,PH0702244,Cebu
Santander,PH0702245,Cebu
Sibonga,PH0702246,Cebu
Sogod,PH0702247,Cebu
Tabogon,PH0702248,Cebu
Tabuelan,PH0702249,Cebu
City of Talisay,PH0702250,Cebu
Toledo City,PH0702251,Cebu
Tuburan,PH0702252,Cebu
Tudela,PH0702253,Cebu
Amlan (Ayuquitan),PH0704601,Negros Oriental
Ayungon,PH0704602,Negros Oriental
Bacong,PH0704603,Negros Oriental
Bais City,PH0704604,Negros Oriental
Basay,PH0704605,Negros Oriental
City of Bayawan (Tulong),PH0704606,Negros Oriental
Bindoy (Payabon),PH0704607,Negros Oriental
Canlaon City,PH0704608,Negros Oriental
Dauin,PH0704609,Negros Oriental
Dumaguete City (Capital),PH0704610,Negros Oriental
City of Guihulngan,PH0704611,Negros Oriental
Jimalalud,PH0704612,Negros Oriental
La Libertad,PH0704613,Negros Oriental
Mabinay,PH0704614,Negros Oriental
Manjuyod,PH0704615,Negros Oriental
Pamplona,PH0704616,Negros Oriental
San Jose,PH0704617,Negros Oriental
Santa Catalina,PH0704618,Negros Oriental
Siaton,PH0704619,Negros Oriental
Sibulan,PH0704620,Negros Oriental
City of Tanjay,PH0704621,Negros Oriental
Tayasan,PH0704622,Negros Oriental
Valencia (Luzurriaga),PH0704623,Negros Oriental
Vallehermoso,PH0704624,Negros Oriental
Zamboanguita,PH0704625,Negros Oriental
Enrique Villanueva,PH0706101,Siquijor
Larena,PH0706102,Siquijor
Lazi,PH0706103,Siquijor
Maria,PH0706104,Siquijor
San Juan,PH0706105,Siquijor
Siquijor (Capital),PH0706106,Siquijor
Arteche,PH0802601,Eastern Samar
Balangiga,PH0802602,Eastern Samar
Balangkayan,PH0802603,Eastern Samar
City of Borongan (Capital),PH0802604,Eastern Samar
Can-avid,PH0802605,Eastern Samar
Dolores,PH0802606,Eastern Samar
General Macarthur,PH0802607,Eastern Samar
Giporlos,PH0802608,Eastern Samar
Guiuan,PH0802609,Eastern Samar
Hernani,PH0802610,Eastern Samar
Jipapad,PH0802611,Eastern Samar
Lawaan,PH0802612,Eastern Samar
Llorente,PH0802613,Eastern Samar
Maslog,PH0802614,Eastern Samar
Maydolong,PH0802615,Eastern Samar
Mercedes,PH0802616,Eastern Samar
Oras,PH0802617,Eastern Samar
Quinapondan,PH0802618,Eastern Samar
Salcedo,PH0802619,Eastern Samar
San Julian,PH0802620,Eastern Samar
San Policarpo,PH0802621,Eastern Samar
Sulat,PH0802622,Eastern Samar
Taft,PH0802623,Eastern Samar
Abuyog,PH0803701,Leyte
Alangalang,PH0803702,Leyte
Albuera,PH0803703,Leyte
Babatngon,PH0803705,Leyte
Barugo,PH0803706,Leyte
Bato,PH0803707,Leyte
City of Baybay,PH0803708,Leyte
Burauen,PH0803710,Leyte
Calubian,PH0803713,Leyte
Capoocan,PH0803714,Leyte
Carigara,PH0803715,Leyte
Dagami,PH0803717,Leyte
Dulag,PH0803718,Leyte
Hilongos,PH0803719,Leyte
Hindang,PH0803720,Leyte
Inopacan,PH0803721,Leyte
Isabel,PH0803722,Leyte
Jaro,PH0803723,Leyte
Javier (Bugho),PH0803724,Leyte
Julita,PH0803725,Leyte
Kananga,PH0803726,Leyte
La Paz,PH0803728,Leyte
Leyte,PH0803729,Leyte
Macarthur,PH0803730,Leyte
Mahaplag,PH0803731,Leyte
Matag-ob,PH0803733,Leyte
Matalom,PH0803734,Leyte
Mayorga,PH0803735,Leyte
Merida,PH0803736,Leyte
Ormoc City,PH0803738,Leyte
Palo,PH0803739,Leyte
Palompon,PH0803740,Leyte
Pastrana,PH0803741,Leyte
San Isidro,PH0803742,Leyte
San Miguel,PH0803743,Leyte
Santa Fe,PH0803744,Leyte
Tabango,PH0803745,Leyte
Tabontabon,PH0803746,Leyte
Tacloban City (Capital),PH0803747,Leyte
Tanauan,PH0803748,Leyte
Tolosa,PH0803749,Leyte
Tunga,PH0803750,Leyte
Villaba,PH0803751,Leyte
Allen,PH0804801,Northern Samar
Biri,PH0804802,Northern Samar
Bobon,PH0804803,Northern Samar
Capul,PH0804804,Northern Samar
Catarman (Capital),PH0804805,Northern Samar
Catubig,PH0804806,Northern Samar
Gamay,PH0804807,Northern Samar
Laoang,PH0804808,Northern Samar
Lapinig,PH0804809,Northern Samar
Las Navas,PH0804810,Northern Samar
Lavezares,PH0804811,Northern Samar
Mapanas,PH0804812,Northern Samar
Mondragon,PH0804813,Northern Samar
Palapag,PH0804814,Northern Samar
Pambujan,PH0804815,Northern Samar
Rosario,PH0804816,Northern Samar
San Antonio,PH0804817,Northern Samar
San Isidro,PH0804818,Northern Samar
San Jose,PH0804819,Northern Samar
San Roque,PH0804820,Northern Samar
San Vicente,PH0804821,Northern Samar
Silvino Lobos,PH0804822,Northern Samar
Victoria,PH0804823,Northern Samar
Lope De Vega,PH0804824,Northern Samar
Almagro,PH0806001,Samar (Western Samar)
Basey,PH0806002,Samar (Western Samar)
Calbayog City,PH0806003,Samar (Western Samar)
Calbiga,PH0806004,Samar (Western Samar)
City of Catbalogan (Capital),PH0806005,Samar (Western Samar)
Daram,PH0806006,Samar (Western Samar)
Gandara,PH0806007,Samar (Western Samar)
Hinabangan,PH0806008,Samar (Western Samar)
Jiabong,PH0806009,Samar (Western Samar)
Marabut,PH0806010,Samar (Western Samar)
Matuguinao,PH0806011,Samar (Western Samar)
Motiong,PH0806012,Samar (Western Samar)
Pinabacdao,PH0806013,Samar (Western Samar)
San Jose de Buan,PH0806014,Samar (Western Samar)
San Sebastian,PH0806015,Samar (Western Samar)
Santa Margarita,PH0806016,Samar (Western Samar)
Santa Rita,PH0806017,Samar (Western Samar)
Santo Niño,PH0806018,Samar (Western Samar)
Talalora,PH0806019,Samar (Western Samar)
Tarangnan,PH0806020,Samar (Western Samar)
Villareal,PH0806021,Samar (Western Samar)
Paranas (Wright),PH0806022,Samar (Western Samar)
Zumarraga,PH0806023,Samar (Western Samar)
Tagapul-an,PH0806024,Samar (Western Samar)
San Jorge,PH0806025,Samar (Western Samar)
Pagsanghan,PH0806026,Samar (Western Samar)
Anahawan,PH0806401,Southern Leyte
Bontoc,PH0806402,Southern Leyte
Hinunangan,PH0806403,Southern Leyte
Hinundayan,PH0806404,Southern Leyte
Libagon,PH0806405,Southern Leyte
Liloan,PH0806406,Southern Leyte
City of Maasin (Capital),PH0806407,Southern Leyte
Macrohon,PH0806408,Southern Leyte
Malitbog,PH0806409,Southern Leyte
Padre Burgos,PH0806410,Southern Leyte
Pintuyan,PH0806411,Southern Leyte
Saint Bernard,PH0806412,Southern Leyte
San Francisco,PH0806413,Southern Leyte
San Juan (Cabalian),PH0806414,Southern Leyte
San Ricardo,PH0806415,Southern Leyte
Silago,PH0806416,Southern Leyte
Sogod,PH0806417,Southern Leyte
Tomas Oppus,PH0806418,Southern Leyte
Limasawa,PH0806419,Southern Leyte
Almeria,PH0807801,Biliran
Biliran,PH0807802,Biliran
Cabucgayan,PH0807803,Biliran
Caibiran,PH0807804,Biliran
Culaba,PH0807805,Biliran
Kawayan,PH0807806,Biliran
Maripipi,PH0807807,Biliran
Naval (Capital),PH0807808,Biliran
Dapitan City,PH0907201,Zamboanga del Norte
Dipolog City (Capital),PH0907202,Zamboanga del Norte
Katipunan,PH0907203,Zamboanga del Norte
La Libertad,PH0907204,Zamboanga del Norte
Labason,PH0907205,Zamboanga del Norte
Liloy,PH0907206,Zamboanga del Norte
Manukan,PH0907207,Zamboanga del Norte
Mutia,PH0907208,Zamboanga del Norte
Piñan (New Piñan),PH0907209,Zamboanga del Norte
Polanco,PH0907210,Zamboanga del Norte
Pres. Manuel A. Roxas,PH0907211,Zamboanga del Norte
Rizal,PH0907212,Zamboanga del Norte
Salug,PH0907213,Zamboanga del Norte
Sergio Osmeña Sr.,PH0907214,Zamboanga del Norte
Siayan,PH0907215,Zamboanga del Norte
Sibuco,PH0907216,Zamboanga del Norte
Sibutad,PH0907217,Zamboanga del Norte
Sindangan,PH0907218,Zamboanga del Norte
Siocon,PH0907219,Zamboanga del Norte
Sirawai,PH0907220,Zamboanga del Norte
Tampilisan,PH0907221,Zamboanga del Norte
Jose Dalman (Ponot),PH0907222,Zamboanga del Norte
Gutalac,PH0907223,Zamboanga del Norte
Baliguian,PH0907224,Zamboanga del Norte
Godod,PH0907225,Zamboanga del Norte
Bacungan (Leon T. Postigo),PH0907226,Zamboanga del Norte
Kalawit,PH0907227,Zamboanga del Norte
Aurora,PH0907302,Zamboanga del Sur
Bayog,PH0907303,Zamboanga del Sur
Dimataling,PH0907305,Zamboanga del Sur
Dinas,PH0907306,Zamboanga del Sur
Dumalinao,PH0907307,Zamboanga del Sur
Dumingag,PH0907308,Zamboanga del Sur
Kumalarang,PH0907311,Zamboanga del Sur
Labangan,PH0907312,Zamboanga del Sur
Lapuyan,PH0907313,Zamboanga del Sur
Mahayag,PH0907315,Zamboanga del Sur
Margosatubig,PH0907317,Zamboanga del Sur
Midsalip,PH0907318,Zamboanga del Sur
Molave,PH0907319,Zamboanga del Sur
Pagadian City (Capital),PH0907322,Zamboanga del Sur
Ramon Magsaysay (Liargo),PH0907323,Zamboanga del Sur
San Miguel,PH0907324,Zamboanga del Sur
San Pablo,PH0907325,Zamboanga del Sur
Tabina,PH0907327,Zamboanga del Sur
Tambulig,PH0907328,Zamboanga del Sur
Tukuran,PH0907330,Zamboanga del Sur
Zamboanga City,PH0907332,Zamboanga del Sur
Lakewood,PH0907333,Zamboanga del Sur
Josefina,PH0907337,Zamboanga del Sur
Pitogo,PH0907338,Zamboanga del Sur
Sominot (Don Mariano Marcos),PH0907340,Zamboanga del Sur
Vincenzo A. Sagun,PH0907341,Zamboanga del Sur
Guipos,PH0907343,Zamboanga del Sur
Tigbao,PH0907344,Zamboanga del Sur
Alicia,PH0908301,Zamboanga Sibugay
Buug,PH0908302,Zamboanga Sibugay
Diplahan,PH0908303,Zamboanga Sibugay
Imelda,PH0908304,Zamboanga Sibugay
Ipil (Capital),PH0908305,Zamboanga Sibugay
Kabasalan,PH0908306,Zamboanga Sibugay
Mabuhay,PH0908307,Zamboanga Sibugay
Malangas,PH0908308,Zamboanga Sibugay
Naga,PH0908309,Zamboanga Sibugay
Olutanga,PH0908310,Zamboanga Sibugay
Payao,PH0908311,Zamboanga Sibugay
Roseller Lim,PH0908312,Zamboanga Sibugay
Siay,PH0908313,Zamboanga Sibugay
Talusan,PH0908314,Zamboanga Sibugay
Titay,PH0908315,Zamboanga Sibugay
Tungawan,PH0908316,Zamboanga Sibugay
City of Isabela,PH0909701,City of Isabela (not a province)
Baungon,PH1001301,Bukidnon
Damulog,PH1001302,Bukidnon
Dangcagan,PH1001303,Bukidnon
Don Carlos,PH1001304,Bukidnon
Impasug-ong,PH1001305,Bukidnon
Kadingilan,PH1001306,Bukidnon
Kalilangan,PH1001307,Bukidnon
Kibawe,PH1001308,Bukidnon
Kitaotao,PH1001309,Bukidnon
Lantapan,PH1001310,Bukidnon
Libona,PH1001311,Bukidnon
City of Malaybalay (Capital),PH1001312,Bukidnon
Malitbog,PH1001313,Bukidnon
Manolo Fortich,PH1001314,Bukidnon
Maramag,PH1001315,Bukidnon
Pangantucan,PH1001316,Bukidnon
Quezon,PH1001317,Bukidnon
San Fernando,PH1001318,Bukidnon
Sumilao,PH1001319,Bukidnon
Talakag,PH1001320,Bukidnon
City of Valencia,PH1001321,Bukidnon
Cabanglasan,PH1001322,Bukidnon
Catarman,PH1001801,Camiguin
Guinsiliban,PH1001802,Camiguin
Mahinog,PH1001803,Camiguin
Mambajao (Capital),PH1001804,Camiguin
Sagay,PH1001805,Camiguin
Bacolod,PH1003501,Lanao del Norte
Baloi,PH1003502,Lanao del Norte
Baroy,PH1003503,Lanao del Norte
Iligan City,PH1003504,Lanao del Norte
Kapatagan,PH1003505,Lanao del Norte
Sultan Naga Dimaporo (Karomatan),PH1003506,Lanao del Norte
Kauswagan,PH1003507,Lanao del Norte
Kolambugan,PH1003508,Lanao del Norte
Lala,PH1003509,Lanao del Norte
Linamon,PH1003510,Lanao del Norte
Magsaysay,PH1003511,Lanao del Norte
Maigo,PH1003512,Lanao del Norte
Matungao,PH1003513,Lanao del Norte
Munai,PH1003514,Lanao del Norte
Nunungan,PH1003515,Lanao del Norte
Pantao Ragat,PH1003516,Lanao del Norte
Poona Piagapo,PH1003517,Lanao del Norte
Salvador,PH1003518,Lanao del Norte
Sapad,PH1003519,Lanao del Norte
Tagoloan,PH1003520,Lanao del Norte
Tangcal,PH1003521,Lanao del Norte
Tubod (Capital),PH1003522,Lanao del Norte
Pantar,PH1003523,Lanao del Norte
Aloran,PH1004201,Misamis Occidental
Baliangao,PH1004202,Misamis Occidental
Bonifacio,PH1004203,Misamis Occidental
Calamba,PH1004204,Misamis Occidental
Clarin,PH1004205,Misamis Occidental
Concepcion,PH1004206,Misamis Occidental
Jimenez,PH1004207,Misamis Occidental
Lopez Jaena,PH1004208,Misamis Occidental
Oroquieta City (Capital),PH1004209,Misamis Occidental
City of Ozamiz,PH1004210,Misamis Occidental
Panaon,PH1004211,Misamis Occidental
Plaridel,PH1004212,Misamis Occidental
Sapang Dalaga,PH1004213,Misamis Occidental
Sinacaban,PH1004214,Misamis Occidental
Tangub City,PH1004215,Misamis Occidental
Tudela,PH1004216,Misamis Occidental
Don Victoriano Chiongbian  (Don Mariano Marcos),PH1004217,Misamis Occidental
Alubijid,PH1004301,Misamis Oriental
Balingasag,PH1004302,Misamis Oriental
Balingoan,PH1004303,Misamis Oriental
Binuangan,PH1004304,Misamis Oriental
Cagayan de Oro City (Capital),PH1004305,Misamis Oriental
