Adams,PH0102801,Ilocos Norte
Claveria,PH1004306,Misamis Oriental
City of El Salvador,PH1004307,Misamis Oriental
Gingoog City,PH1004308,Misamis Oriental
Gitagum,PH1004309,Misamis Oriental
Initao,PH1004310,Misamis Oriental
Jasaan,PH1004311,Misamis Oriental
Kinoguitan,PH1004312,Misamis Oriental
Lagonglong,PH1004313,Misamis Oriental
Laguindingan,PH1004314,Misamis Oriental
Libertad,PH1004315,Misamis Oriental
Lugait,PH1004316,Misamis Oriental
Magsaysay (Linugos),PH1004317,Misamis Oriental
Manticao,PH1004318,Misamis Oriental
Medina,PH1004319,Misamis Oriental
Naawan,PH1004320,Misamis Oriental
Opol,PH1004321,Misamis Oriental
Salay,PH1004322,Misamis Oriental
Sugbongcogon,PH1004323,Misamis Oriental
Tagoloan,PH1004324,Misamis Oriental
Talisayan,PH1004325,Misamis Oriental
Villanueva,PH1004326,Misamis Oriental
Asuncion (Saug),PH1102301,Davao del Norte
Carmen,PH1102303,Davao del Norte
Kapalong,PH1102305,Davao del Norte
New Corella,PH1102314,Davao del Norte
City of Panabo,PH1102315,Davao del Norte
Island Garden City of Samal,PH1102317,Davao del Norte
Santo Tomas,PH1102318,Davao del Norte
City of Tagum (Capital),PH1102319,Davao del Norte
Talaingod,PH1102322,Davao del Norte
Braulio E. Dujali,PH1102323,Davao del Norte
San Isidro,PH1102324,Davao del Norte
Bansalan,PH1102401,Davao del Sur
Davao City,PH1102402,Davao del Sur
City of Digos (Capital),PH1102403,Davao del Sur
Hagonoy,PH1102404,Davao del Sur
Kiblawan,PH1102406,Davao del Sur
Magsaysay,PH1102407,Davao del Sur
Malalag,PH1102408,Davao del Sur
Matanao,PH1102410,Davao del Sur
Padada,PH1102411,Davao del Sur
Santa Cruz,PH1102412,Davao del Sur
Sulop,PH1102414,Davao del Sur
Baganga,PH1102501,Davao Oriental
Banaybanay,PH1102502,Davao Oriental
Boston,PH1102503,Davao Oriental
Caraga,PH1102504,Davao Oriental
Cateel,PH1102505,Davao Oriental
Governor Generoso,PH1102506,Davao Oriental
Lupon,PH1102507,Davao Oriental
Manay,PH1102508,Davao Oriental
City of Mati (Capital),PH1102509,Davao Oriental
San Isidro,PH1102510,Davao Oriental
Tarragona,PH1102511,Davao Oriental
Compostela,PH1108201,Davao de Oro (Compostela Valley)
Laak (San Vicente),PH1108202,Davao de Oro (Compostela Valley)
Mabini (Doña Alicia),PH1108203,Davao de Oro (Compostela Valley)
Maco,PH1108204,Davao de Oro (Compostela Valley)
Maragusan (San Mariano),PH1108205,Davao de Oro (Compostela Valley)
Mawab,PH1108206,Davao de Oro (Compostela Valley)
Monkayo,PH1108207,Davao de Oro (Compostela Valley)
Montevista,PH1108208,Davao de Oro (Compostela Valley)
Nabunturan (Capital),PH1108209,Davao de Oro (Compostela Valley)
New Bataan,PH1108210,Davao de Oro (Compostela Valley)
Pantukan,PH1108211,Davao de Oro (Compostela Valley)
Don Marcelino,PH1108601,Davao Occidental
Jose Abad Santos (Trinidad),PH1108602,Davao Occidental
Malita,PH1108603,Davao Occidental
Santa Maria,PH1108604,Davao Occidental
Sarangani,PH1108605,Davao Occidental
Alamada,PH1204701,Cotabato (North Cotabato)
Carmen,PH1204702,Cotabato (North Cotabato)
Kabacan,PH1204703,Cotabato (North Cotabato)
City of Kidapawan (Capital),PH1204704,Cotabato (North Cotabato)
Libungan,PH1204705,Cotabato (North Cotabato)
Magpet,PH1204706,Cotabato (North Cotabato)
Makilala,PH1204707,Cotabato (North Cotabato)
Matalam,PH1204708,Cotabato (North Cotabato)
Midsayap,PH1204709,Cotabato (North Cotabato)
M'lang,PH1204710,Cotabato (North Cotabato)
Pigkawayan,PH1204711,Cotabato (North Cotabato)
Pikit,PH1204712,Cotabato (North Cotabato)
President Roxas,PH1204713,Cotabato (North Cotabato)
Tulunan,PH1204714,Cotabato (North Cotabato)
Antipas,PH1204715,Cotabato (North Cotabato)
Banisilan,PH1204716,Cotabato (North Cotabato)
Aleosan,PH1204717,Cotabato (North Cotabato)
Arakan,PH1204718,Cotabato (North Cotabato)
Banga,PH1206302,South Cotabato
General Santos City (Dadiangas),PH1206303,South Cotabato
City of Koronadal (Capital),PH1206306,South Cotabato
Norala,PH1206311,South Cotabato
Polomolok,PH1206312,South Cotabato
Surallah,PH1206313,South Cotabato
Tampakan,PH1206314,South Cotabato
Tantangan,PH1206315,South Cotabato
T'Boli,PH1206316,South Cotabato
Tupi,PH1206317,South Cotabato
Santo Niño,PH1206318,South Cotabato
Lake Sebu,PH1206319,South Cotabato
Bagumbayan,PH1206501,Sultan Kudarat
Columbio,PH1206502,Sultan Kudarat
Esperanza,PH1206503,Sultan Kudarat
Isulan (Capital),PH1206504,Sultan Kudarat
Kalamansig,PH1206505,Sultan Kudarat
Lebak,PH1206506,Sultan Kudarat
Lutayan,PH1206507,Sultan Kudarat
Lambayong (Mariano Marcos),PH1206508,Sultan Kudarat
Palimbang,PH1206509,Sultan Kudarat
President Quirino,PH1206510,Sultan Kudarat
City of Tacurong,PH1206511,Sultan Kudarat
Sen. Ninoy Aquino,PH1206512,Sultan Kudarat
Alabel (Capital),PH1208001,Sarangani
Glan,PH1208002,Sarangani
Kiamba,PH1208003,Sarangani
Maasim,PH1208004,Sarangani
Maitum,PH1208005,Sarangani
Malapatan,PH1208006,Sarangani
Malungon,PH1208007,Sarangani
City of Manila,PH1303901,Metropolitan Manila First District
City of Mandaluyong,PH1307401,Metropolitan Manila Second District
City of Marikina,PH1307402,Metropolitan Manila Second District
City of Pasig,PH1307403,Metropolitan Manila Second District
Quezon City,PH1307404,Metropolitan Manila Second District
City of San Juan,PH1307405,Metropolitan Manila Second District
Caloocan City,PH1307501,Metropolitan Manila Third District
City of Malabon,PH1307502,Metropolitan Manila Third District
City of Navotas,PH1307503,Metropolitan Manila Third District
City of Valenzuela,PH1307504,Metropolitan Manila Third District
City of Las Piñas,PH1307601,Metropolitan Manila Fourth District
City of Makati,PH1307602,Metropolitan Manila Fourth District
City of Muntinlupa,PH1307603,Metropolitan Manila Fourth District
City of Parañaque,PH1307604,Metropolitan Manila Fourth District
Pasay City,PH1307605,Metropolitan Manila Fourth District
Pateros,PH1307606,Metropolitan Manila Fourth District
Taguig City,PH1307607,Metropolitan Manila Fourth District
Bangued (Capital),PH1400101,Abra
Boliney,PH1400102,Abra
Bucay,PH1400103,Abra
Bucloc,PH1400104,Abra
Daguioman,PH1400105,Abra
Danglas,PH1400106,Abra
Dolores,PH1400107,Abra
La Paz,PH1400108,Abra
Lacub,PH1400109,Abra
Lagangilang,PH1400110,Abra
Lagayan,PH1400111,Abra
Langiden,PH1400112,Abra
Licuan-Baay (Licuan),PH1400113,Abra
Luba,PH1400114,Abra
Malibcong,PH1400115,Abra
Manabo,PH1400116,Abra
Peñarrubia,PH1400117,Abra
Pidigan,PH1400118,Abra
Pilar,PH1400119,Abra
Sallapadan,PH1400120,Abra
San Isidro,PH1400121,Abra
San Juan,PH1400122,Abra
San Quintin,PH1400123,Abra
Tayum,PH1400124,Abra
Tineg,PH1400125,Abra
Tubo,PH1400126,Abra
Villaviciosa,PH1400127,Abra
Atok,PH1401101,Benguet
Baguio City,PH1401102,Benguet
Bakun,PH1401103,Benguet
Bokod,PH1401104,Benguet
Buguias,PH1401105,Benguet
Itogon,PH1401106,Benguet
Kabayan,PH1401107,Benguet
Kapangan,PH1401108,Benguet
Kibungan,PH1401109,Benguet
La Trinidad (Capital),PH1401110,Benguet
Mankayan,PH1401111,Benguet
Sablan,PH1401112,Benguet
Tuba,PH1401113,Benguet
Tublay,PH1401114,Benguet
Banaue,PH1402701,Ifugao
Hungduan,PH1402702,Ifugao
Kiangan,PH1402703,Ifugao
Lagawe (Capital),PH1402704,Ifugao
Lamut,PH1402705,Ifugao
Mayoyao,PH1402706,Ifugao
Alfonso Lista (Potia),PH1402707,Ifugao
Aguinaldo,PH1402708,Ifugao
Hingyon,PH1402709,Ifugao
Tinoc,PH1402710,Ifugao
Asipulo,PH1402711,Ifugao
Balbalan,PH1403201,Kalinga
Lubuagan,PH1403206,Kalinga
Pasil,PH1403208,Kalinga
Pinukpuk,PH1403209,Kalinga
Rizal (Liwan),PH1403211,Kalinga
City of Tabuk (Capital),PH1403213,Kalinga
Tanudan,PH1403214,Kalinga
Tinglayan,PH1403215,Kalinga
Barlig,PH1404401,Mountain Province
Bauko,PH1404402,Mountain Province
Besao,PH1404403,Mountain Province
Bontoc (Capital),PH1404404,Mountain Province
Natonin,PH1404405,Mountain Province
Paracelis,PH1404406,Mountain Province
Sabangan,PH1404407,Mountain Province
Sadanga,PH1404408,Mountain Province
Sagada,PH1404409,Mountain Province
Tadian,PH1404410,Mountain Province
Calanasan (Bayag),PH1408101,Apayao
Conner,PH1408102,Apayao
Flora,PH1408103,Apayao
Kabugao (Capital),PH1408104,Apayao
Luna,PH1408105,Apayao
Pudtol,PH1408106,Apayao
Santa Marcela,PH1408107,Apayao
Buenavista,PH1600201,Agusan del Norte
Butuan City (Capital),PH1600202,Agusan del Norte
City of Cabadbaran,PH1600203,Agusan del Norte
Carmen,PH1600204,Agusan del Norte
Jabonga,PH1600205,Agusan del Norte
Kitcharao,PH1600206,Agusan del Norte
Las Nieves,PH1600207,Agusan del Norte
Magallanes,PH1600208,Agusan del Norte
Nasipit,PH1600209,Agusan del Norte
Santiago,PH1600210,Agusan del Norte
Tubay,PH1600211,Agusan del Norte
Remedios T. Romualdez,PH1600212,Agusan del Norte
City of Bayugan,PH1600301,Agusan del Sur
Bunawan,PH1600302,Agusan del Sur
Esperanza,PH1600303,Agusan del Sur
La Paz,PH1600304,Agusan del Sur
Loreto,PH1600305,Agusan del Sur
Prosperidad (Capital),PH1600306,Agusan del Sur
Rosario,PH1600307,Agusan del Sur
San Francisco,PH1600308,Agusan del Sur
San Luis,PH1600309,Agusan del Sur
Santa Josefa,PH1600310,Agusan del Sur
Talacogon,PH1600311,Agusan del Sur
Trento,PH1600312,Agusan del Sur
Veruela,PH1600313,Agusan del Sur
Sibagat,PH1600314,Agusan del Sur
Alegria,PH1606701,Surigao del Norte
Bacuag,PH1606702,Surigao del Norte
Burgos,PH1606704,Surigao del Norte
Claver,PH1606706,Surigao del Norte
Dapa,PH1606707,Surigao del Norte
Del Carmen,PH1606708,Surigao del Norte
General Luna,PH1606710,Surigao del Norte
Gigaquit,PH1606711,Surigao del Norte
Mainit,PH1606714,Surigao del Norte
Malimono,PH1606715,Surigao del Norte
Pilar,PH1606716,Surigao del Norte
Placer,PH1606717,Surigao del Norte
San Benito,PH1606718,Surigao del Norte
San Francisco (Anao-Aon),PH1606719,Surigao del Norte
San Isidro,PH1606720,Surigao del Norte
Santa Monica (Sapao),PH1606721,Surigao del Norte
Sison,PH1606722,Surigao del Norte
Socorro,PH1606723,Surigao del Norte
Surigao City (Capital),PH1606724,Surigao del Norte
Tagana-an,PH1606725,Surigao del Norte
Tubod,PH1606727,Surigao del Norte
Barobo,PH1606801,Surigao del Sur
Bayabas,PH1606802,Surigao del Sur
City of Bislig,PH1606803,Surigao del Sur
Cagwait,PH1606804,Surigao del Sur
Cantilan,PH1606805,Surigao del Sur
Carmen,PH1606806,Surigao del Sur
Carrascal,PH1606807,Surigao del Sur
Cortes,PH1606808,Surigao del Sur
Hinatuan,PH1606809,Surigao del Sur
Lanuza,PH1606810,Surigao del Sur
Lianga,PH1606811,Surigao del Sur
Lingig,PH1606812,Surigao del Sur
Madrid,PH1606813,Surigao del Sur
Marihatag,PH1606814,Surigao del Sur
San Agustin,PH1606815,Surigao del Sur
San Miguel,PH1606816,Surigao del Sur
Tagbina,PH1606817,Surigao del Sur
Tago,PH1606818,Surigao del Sur
City of Tandag (Capital),PH1606819,Surigao del Sur
Basilisa (Rizal),PH1608501,Dinagat Islands
Cagdianao,PH1608502,Dinagat Islands
Dinagat,PH1608503,Dinagat Islands
Libjo (Albor),PH1608504,Dinagat Islands
Loreto,PH1608505,Dinagat Islands
San Jose (Capital),PH1608506,Dinagat Islands
Tubajon,PH1608507,Dinagat Islands
Boac (Capital),PH1704001,Marinduque
Buenavista,PH1704002,Marinduque
Gasan,PH1704003,Marinduque
Mogpog,PH1704004,Marinduque
Santa Cruz,PH1704005,Marinduque
Torrijos,PH1704006,Marinduque
Abra de Ilog,PH1705101,Occidental Mindoro
Calintaan,PH1705102,Occidental Mindoro
Looc,PH1705103,Occidental Mindoro
Lubang,PH1705104,Occidental Mindoro
Magsaysay,PH1705105,Occidental Mindoro
Mamburao (Capital),PH1705106,Occidental Mindoro
Paluan,PH1705107,Occidental Mindoro
Rizal,PH1705108,Occidental Mindoro
Sablayan,PH1705109,Occidental Mindoro
San Jose,PH1705110,Occidental Mindoro
Santa Cruz,PH1705111,Occidental Mindoro
Baco,PH1705201,Oriental Mindoro
Bansud,PH1705202,Oriental Mindoro
Bongabong,PH1705203,Oriental Mindoro
Bulalacao (San Pedro),PH1705204,Oriental Mindoro
City of Calapan (Capital),PH1705205,Oriental Mindoro
Gloria,PH1705206,Oriental Mindoro
Mansalay,PH1705207,Oriental Mindoro
Naujan,PH1705208,Oriental Mindoro
Pinamalayan,PH1705209,Oriental Mindoro
Pola,PH1705210,Oriental Mindoro
Puerto Galera,PH1705211,Oriental Mindoro
Roxas,PH1705212,Oriental Mindoro
San Teodoro,PH1705213,Oriental Mindoro
Socorro,PH1705214,Oriental Mindoro
Victoria,PH1705215,Oriental Mindoro
Aborlan,PH1705301,Palawan
Agutaya,PH1705302,Palawan
Araceli,PH1705303,Palawan
Balabac,PH1705304,Palawan
Bataraza,PH1705305,Palawan
Brooke's Point,PH1705306,Palawan
Busuanga,PH1705307,Palawan
Cagayancillo,PH1705308,Palawan
Coron,PH1705309,Palawan
Cuyo,PH1705310,Palawan
Dumaran,PH1705311,Palawan
El Nido (Bacuit),PH1705312,Palawan
Linapacan,PH1705313,Palawan
Magsaysay,PH1705314,Palawan
Narra,PH1705315,Palawan
Puerto Princesa City (Capital),PH1705316,Palawan
Quezon,PH1705317,Palawan
Roxas,PH1705318,Palawan
San Vicente,PH1705319,Palawan
Taytay,PH1705320,Palawan
Kalayaan,PH1705321,Palawan
Culion,PH1705322,Palawan
Rizal (Marcos),PH1705323,Palawan
Sofronio Española,PH1705324,Palawan
Alcantara,PH1705901,Romblon
Banton,PH1705902,Romblon
Cajidiocan,PH1705903,Romblon
Calatrava,PH1705904,Romblon
Concepcion,PH1705905,Romblon
Corcuera,PH1705906,Romblon
Looc,PH1705907,Romblon
Magdiwang,PH1705908,Romblon
Odiongan,PH1705909,Romblon
Romblon (Capital),PH1705910,Romblon
San Agustin,PH1705911,Romblon
San Andres,PH1705912,Romblon
San Fernando,PH1705913,Romblon
San Jose,PH1705914,Romblon
Santa Fe,PH1705915,Romblon
Ferrol,PH1705916,Romblon
Santa Maria (Imelda),PH1705917,Romblon
City of Lamitan,PH1900702,Basilan
Lantawan,PH1900703,Basilan
Maluso,PH1900704,Basilan
Sumisip,PH1900705,Basilan
Tipo-Tipo,PH1900706,Basilan
Tuburan,PH1900707,Basilan
Akbar,PH1900708,Basilan
Al-Barka,PH1900709,Basilan
Hadji Mohammad Ajul,PH1900710,Basilan
Ungkaya Pukan,PH1900711,Basilan
Hadji Muhtamad,PH1900712,Basilan
Tabuan-Lasa,PH1900713,Basilan
Bacolod-Kalawi (Bacolod Grande),PH1903601,Lanao del Sur
Balabagan,PH1903602,Lanao del Sur
Balindong (Watu),PH1903603,Lanao del Sur
Bayang,PH1903604,Lanao del Sur
Binidayan,PH1903605,Lanao del Sur
Bubong,PH1903606,Lanao del Sur
Butig,PH1903607,Lanao del Sur
Ganassi,PH1903609,Lanao del Sur
Kapai,PH1903610,Lanao del Sur
Lumba-Bayabao (Maguing),PH1903611,Lanao del Sur
Lumbatan,PH1903612,Lanao del Sur
Madalum,PH1903613,Lanao del Sur
Madamba,PH1903614,Lanao del Sur
Malabang,PH1903615,Lanao del Sur
Marantao,PH1903616,Lanao del Sur
Marawi City (Capital),PH1903617,Lanao del Sur
Masiu,PH1903618,Lanao del Sur
Mulondo,PH1903619,Lanao del Sur
Pagayawan (Tatarikan),PH1903620,Lanao del Sur
Piagapo,PH1903621,Lanao del Sur
Poona Bayabao (Gata),PH1903622,Lanao del Sur
Pualas,PH1903623,Lanao del Sur
Ditsaan-Ramain,PH1903624,Lanao del Sur
Saguiaran,PH1903625,Lanao del Sur
Tamparan,PH1903626,Lanao del Sur
Taraka,PH1903627,Lanao del Sur
Tubaran,PH1903628,Lanao del Sur
Tugaya,PH1903629,Lanao del Sur
Wao,PH1903630,Lanao del Sur
Marogong,PH1903631,Lanao del Sur
Calanogas,PH1903632,Lanao del Sur
Buadiposo-Buntong,PH1903633,Lanao del Sur
Maguing,PH1903634,Lanao del Sur
Picong (Sultan Gumander),PH1903635,Lanao del Sur
Lumbayanague,PH1903636,Lanao del Sur
Amai Manabilang (Bumbaran),PH1903637,Lanao del Sur
Tagoloan II,PH1903638,Lanao del Sur
Kapatagan,PH1903639,Lanao del Sur
Sultan Dumalondong,PH1903640,Lanao del Sur
Lumbaca-Unayan,PH1903641,Lanao del Sur
Indanan,PH1906601,Sulu
Jolo (Capital),PH1906602,Sulu
Kalingalan Caluang,PH1906603,Sulu
Luuk,PH1906604,Sulu
Maimbung,PH1906605,Sulu
Hadji Panglima Tahil (Marunggas),PH1906606,Sulu
Old Panamao,PH1906607,Sulu
Pangutaran,PH1906608,Sulu
Parang,PH1906609,Sulu
Pata,PH1906610,Sulu
Patikul,PH1906611,Sulu
Siasi,PH1906612,Sulu
Talipao,PH1906613,Sulu
Tapul,PH1906614,Sulu
Tongkil,PH1906615,Sulu
Panglima Estino (New Panamao),PH1906616,Sulu
Lugus,PH1906617,Sulu
Pandami,PH1906618,Sulu
Omar,PH1906619,Sulu
Panglima Sugala (Balimbing),PH1907001,Tawi-Tawi
Bongao (Capital),PH1907002,Tawi-Tawi
Mapun (Cagayan de Tawi-Tawi),PH1907003,Tawi-Tawi
Simunul,PH1907004,Tawi-Tawi
Sitangkai,PH1907005,Tawi-Tawi
South Ubian,PH1907006,Tawi-Tawi
Tandubas,PH1907007,Tawi-Tawi
Turtle Islands,PH1907008,Tawi-Tawi
Languyan,PH1907009,Tawi-Tawi
Sapa-Sapa,PH1907010,Tawi-Tawi
Sibutu,PH1907011,Tawi-Tawi
Buldon,PH1908702,Maguindanao del Norte
Cotabato City,PH1908703,Maguindanao del Norte
Datu Odin Sinsuat (Dinaig),PH1908707,Maguindanao del Norte
Matanog,PH1908709,Maguindanao del Norte
Parang,PH1908711,Maguindanao del Norte
Sultan Kudarat (Nuling),PH1908712,Maguindanao del Norte
Kabuntalan (Tumbao),PH1908714,Maguindanao del Norte
Upi,PH1908715,Maguindanao del Norte
Barira,PH1908718,Maguindanao del Norte
Talitay,PH1908721,Maguindanao del Norte
Sultan Mastura,PH1908724,Maguindanao del Norte
Datu Blah T. Sinsuat,PH1908730,Maguindanao del Norte
Northern Kabuntalan,PH1908734,Maguindanao del Norte
Ampatuan,PH1908801,Maguindanao del Sur
Buluan,PH1908803,Maguindanao del Sur
Datu Paglas,PH1908805,Maguindanao del Sur
Datu Piang,PH1908806,Maguindanao del Sur
Shariff Aguak (Maganoy) (Capital),PH1908808,Maguindanao del Sur
Pagalungan,PH1908810,Maguindanao del Sur
Sultan Sa Barongis (Lambayong),PH1908813,Maguindanao del Sur
Talayan,PH1908816,Maguindanao del Sur
South Upi,PH1908817,Maguindanao del Sur
Gen. S.K. Pendatun,PH1908819,Maguindanao del Sur
Mamasapano,PH1908820,Maguindanao del Sur
Pagagawan,PH1908822,Maguindanao del Sur
Paglat,PH1908823,Maguindanao del Sur
Guindulungan,PH1908825,Maguindanao del Sur
Datu Saudi-Ampatuan,PH1908826,Maguindanao del Sur
Datu Unsay,PH1908827,Maguindanao del Sur
Datu Abdullah Sangki,PH1908828,Maguindanao del Sur
Rajah Buayan,PH1908829,Maguindanao del Sur
Datu Anggal Midtimbang,PH1908831,Maguindanao del Sur
Mangudadatu,PH1908832,Maguindanao del Sur
Pandag,PH1908833,Maguindanao del Sur
Datu Hoffer Ampatuan,PH1908835,Maguindanao del Sur
Datu Salibo,PH1908836,Maguindanao del Sur
Shariff Saydona Mustapha,PH1908837,Maguindanao del Sur
Special Geographic Area - Carmen,PH1909901,Special Geographic Area
Special Geographic Area - Kabacan,PH1909902,Special Geographic Area
Special Geographic Area - Midsayap I,PH1909903,Special Geographic Area
Special Geographic Area - Midsayap II,PH1909904,Special Geographic Area
Special Geographic Area - Pigkawayan,PH1909905,Special Geographic Area
Special Geographic Area - Pikit I,PH1909906,Special Geographic Area
Special Geographic Area - Pikit II,PH1909907,Special Geographic Area
Special Geographic Area - Pikit III,PH1909908,Special Geographic Area
